
TRACE LEVEL = 5
NetComm.cpp 11293: NetComm checking command line: "-trace=5"
game.cpp     1364: Entered Game::Enter()
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\COURAGE_C65\06LM_PAUL BELMONDO\COURAGE_062036.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\COURAGE_C65\06LM_PAUL BELMONDO\COURAGE_062037.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_080008.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_081025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_081033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_082033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_090016.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_090020.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_091025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_091029.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_091030.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_091033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_092025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_092030.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_092033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_100016.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_101025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_101029.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_101030.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_102025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_102029.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_110016.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_110020.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_110054.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_111018.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_112033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_114033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\LOLA_COUPE_P2\ESP2_LOLACOUPE_TEAMS\LOLACOUPE_120020.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_111040.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_111045.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_111046.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_112026.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_112040.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_112048.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_114026.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_121010.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_121011.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_121018.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_121019.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_121045.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_121046.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_122023.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_122025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_122026.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_122040.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_122045.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_122046.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_122048.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_122049.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_124023.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_124025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_124026.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_124045.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_124049.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_131001.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_131004.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_131018.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_131034.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_131036.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_132025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_132026.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_132034.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_132036.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_132040.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_132046.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_132048.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_132049.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_134025.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_134026.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ORECA03\ESP2_ORECA03_TEAMS\ESP2_ORECA03_134049.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER\06ALMS_PENSKE_MOTORSPORT\RSSPYDER_060006.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER\06ALMS_PENSKE_MOTORSPORT\RSSPYDER_060007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\07ALMS_DYSON RACING\RSSPYDEREVO_070016.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\07ALMS_DYSON RACING\RSSPYDEREVO_070020.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\07ALMS_PENSKE MOTORSPORT\RSSPYDEREVO_070006.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\07ALMS_PENSKE MOTORSPORT\RSSPYDEREVO_070007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08ALMS_DYSON RACING\RSSPYDEREVO_080016.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08ALMS_DYSON RACING\RSSPYDEREVO_080020.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08ALMS_HORAG RACING\RSSPYDEREVO_080027.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08ALMS_PENSKE MOTORSPORT\RSSPYDEREVO_080005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08ALMS_PENSKE MOTORSPORT\RSSPYDEREVO_080006.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08ALMS_PENSKE MOTORSPORT\RSSPYDEREVO_080007.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08LMS_HORAG RACING\RSSPYDEREVO_081027.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08LMS_TEAM ESSEX\RSSPYDEREVO_081031.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08LMS_VAN MERKSTEIJN MOTORSPORT\RSSPYDEREVO_081034.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08LM_TEAM ESSEX\RSSPYDEREVO_082031.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\08LM_VAN MERKSTEIJN MOTORSPORT\RSSPYDEREVO_082034.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\09ALMS_CYTOSPORT RACING\RSSPYDEREVO_090006.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\09LMS_TEAM ESSEX\RSSPYDEREVO_091031.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\09LM_NAVI TEAM GOH\RSSPYDEREVO_092005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\09LM_TEAM ESSEX\RSSPYDEREVO_092031.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\PORSCHE_RS_SPYDER_EVO\10ALMS_CYTOSPORT RACING\RSSPYDEREVO_100006.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_070005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_071032.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_071046.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_072032.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_072033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_080032.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_081032.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_081041.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_082032.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_082041.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_091032.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_091040.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_091041.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_092032.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_092040.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_092041.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_101040.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_101041.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_102040.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_102041.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_111041.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\P2\ZYTEK_07S_09S_P2\ESP1P2_ZYTEK0709S_TEAMS\ZYTEK0709S_112041.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\PACECAR\ENDURANCESERIES_PC.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F1 VF 2015\F12015\SAFETYCAR\SAFETYCAR.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\BLITZ RENNSPORT\BLITZ11.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\BLITZ RENNSPORT\BLITZ12.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\BMR\BMR10.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\BMR\BMR9.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\BR AUTOMOTIVE\BRAUTO22.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\BR AUTOMOTIVE\BRAUTO23.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\EAGLE MSPORT\EAGLE16.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\EAGLE MSPORT\EAGLE17.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\ECOSSE CORSE\ECOSSE5.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\ECOSSE CORSE\ECOSSE6.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\LE SPORT VITESSE\VITESSE3.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\LE SPORT VITESSE\VITESSE4.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\MITSOKU\MITSOKU7.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\MITSOKU\MITSOKU8.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\PCCR\PCCR14.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\PCCR\PCCR15.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\REIZA STUDIOS\REIZA24.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\REIZA STUDIOS\REIZA25.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\SCUDERIA MILANO\MILANO18.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\F3\SCUDERIA MILANO\MILANO19.VEH (either because it did not pass filter or error)
